/root/website/authentication/bin/common.sh: line 2: $'\r': command not found
/root/website/authentication/bin/common.sh: line 3: syntax error near unexpected token `$'{\r''
/root/website/authentication/bin/common.sh: line 3: `setModularJdk() { '
/root/website/authentication/bin/standalone.conf: line 6: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 10: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 18: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 25: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 31: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 34: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 39: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 87: syntax error: unexpected end of file
/root/website/authentication/bin/standalone.sh: line 266: setModularJdk: command not found
/root/website/authentication/bin/standalone.sh: line 298: setDefaultModularJvmOptions: command not found
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /root/website/authentication

  JAVA: /usr/java/jdk1.8.0_152/bin/java

  JAVA_OPTS:  -server  
[0m[33m21:51:36,388 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:52:36,387 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:53:36,396 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:56:36,404 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:57:19,673 WARN  [org.keycloak.events] (default task-270) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m21:57:36,246 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:58:15,361 WARN  [org.keycloak.events] (default task-270) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m21:58:36,395 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m21:59:36,397 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:00:36,395 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:01:36,386 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:04:41,145 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:05:36,403 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:06:36,400 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:06:56,368 WARN  [org.keycloak.events] (default task-274) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:07:01,040 WARN  [org.keycloak.events] (default task-270) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:07:36,391 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:08:36,393 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:09:36,397 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:10:36,394 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:11:36,391 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:12:36,390 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:13:36,390 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:14:36,392 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:15:36,389 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:16:36,400 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:17:36,395 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:18:36,399 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:19:36,397 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:22:27,907 WARN  [org.keycloak.events] (default task-270) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:22:36,409 WARN  [org.keycloak.events] (default task-270) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:23:36,394 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:24:12,897 WARN  [org.keycloak.events] (default task-274) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:24:36,391 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:25:36,397 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:26:36,391 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:27:36,393 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:28:36,403 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:30:36,393 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:33:36,408 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:34:36,399 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:35:36,398 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:36:36,403 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:37:36,408 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:38:36,407 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:39:36,389 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:40:36,387 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:41:36,400 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:41:43,117 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:42:36,396 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:42:57,118 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:43:22,378 WARN  [org.keycloak.events] (default task-274) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:43:36,247 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:44:36,401 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:45:36,394 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:46:36,423 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:47:36,395 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:47:56,711 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:47:57,964 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:47:58,172 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:47:58,552 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:47:58,932 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:47:59,140 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:47:59,502 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:47:59,683 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:47:59,899 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m22:48:36,402 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:49:36,394 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:50:36,391 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:51:36,391 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:52:36,400 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:53:36,395 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:54:36,395 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:55:36,401 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:56:36,251 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:57:36,400 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:58:36,396 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m22:59:36,391 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:00:36,396 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:01:36,394 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:02:05,468 WARN  [org.keycloak.events] (default task-274) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m23:02:36,396 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:03:36,397 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:04:36,400 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:05:36,401 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:06:36,403 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:07:36,401 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:08:36,257 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:09:36,392 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:10:36,249 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:11:36,404 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:12:36,399 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:13:36,395 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:14:36,402 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:15:36,395 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:16:36,409 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:17:36,394 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:18:36,253 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:19:36,397 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:20:36,249 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:21:36,403 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:22:36,399 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:23:36,413 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:24:36,402 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:27:07,107 WARN  [org.keycloak.events] (default task-276) type=USER_INFO_REQUEST_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=user_session_not_found, auth_method=validate_access_token
[0m[33m23:27:36,255 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m23:28:36,404 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
